train/lnq2023-train-0131-ct.nrrd,train/lnq2023-train-0131-seg.nrrd
train/lnq2023-train-0136-ct.nrrd,train/lnq2023-train-0136-seg.nrrd
train/lnq2023-train-0149-ct.nrrd,train/lnq2023-train-0149-seg.nrrd
train/lnq2023-train-0150-ct.nrrd,train/lnq2023-train-0150-seg.nrrd
train/lnq2023-train-0152-ct.nrrd,train/lnq2023-train-0152-seg.nrrd
train/lnq2023-train-0155-ct.nrrd,train/lnq2023-train-0155-seg.nrrd
train/lnq2023-train-0158-ct.nrrd,train/lnq2023-train-0158-seg.nrrd
train/lnq2023-train-0159-ct.nrrd,train/lnq2023-train-0159-seg.nrrd
train/lnq2023-train-0160-ct.nrrd,train/lnq2023-train-0160-seg.nrrd
train/lnq2023-train-0164-ct.nrrd,train/lnq2023-train-0164-seg.nrrd
train/lnq2023-train-0165-ct.nrrd,train/lnq2023-train-0165-seg.nrrd
train/lnq2023-train-0166-ct.nrrd,train/lnq2023-train-0166-seg.nrrd
train/lnq2023-train-0170-ct.nrrd,train/lnq2023-train-0170-seg.nrrd
train/lnq2023-train-0171-ct.nrrd,train/lnq2023-train-0171-seg.nrrd
train/lnq2023-train-0177-ct.nrrd,train/lnq2023-train-0177-seg.nrrd
train/lnq2023-train-0178-ct.nrrd,train/lnq2023-train-0178-seg.nrrd
train/lnq2023-train-0182-ct.nrrd,train/lnq2023-train-0182-seg.nrrd
train/lnq2023-train-0183-ct.nrrd,train/lnq2023-train-0183-seg.nrrd
train/lnq2023-train-0187-ct.nrrd,train/lnq2023-train-0187-seg.nrrd
train/lnq2023-train-0189-ct.nrrd,train/lnq2023-train-0189-seg.nrrd
train/lnq2023-train-0191-ct.nrrd,train/lnq2023-train-0191-seg.nrrd
train/lnq2023-train-0193-ct.nrrd,train/lnq2023-train-0193-seg.nrrd
train/lnq2023-train-0194-ct.nrrd,train/lnq2023-train-0194-seg.nrrd
train/lnq2023-train-0197-ct.nrrd,train/lnq2023-train-0197-seg.nrrd
train/lnq2023-train-0199-ct.nrrd,train/lnq2023-train-0199-seg.nrrd
train/lnq2023-train-0202-ct.nrrd,train/lnq2023-train-0202-seg.nrrd
train/lnq2023-train-0203-ct.nrrd,train/lnq2023-train-0203-seg.nrrd
train/lnq2023-train-0204-ct.nrrd,train/lnq2023-train-0204-seg.nrrd
train/lnq2023-train-0216-ct.nrrd,train/lnq2023-train-0216-seg.nrrd
train/lnq2023-train-0219-ct.nrrd,train/lnq2023-train-0219-seg.nrrd
train/lnq2023-train-0222-ct.nrrd,train/lnq2023-train-0222-seg.nrrd
train/lnq2023-train-0223-ct.nrrd,train/lnq2023-train-0223-seg.nrrd
train/lnq2023-train-0225-ct.nrrd,train/lnq2023-train-0225-seg.nrrd
train/lnq2023-train-0227-ct.nrrd,train/lnq2023-train-0227-seg.nrrd
train/lnq2023-train-0229-ct.nrrd,train/lnq2023-train-0229-seg.nrrd
train/lnq2023-train-0232-ct.nrrd,train/lnq2023-train-0232-seg.nrrd
train/lnq2023-train-0236-ct.nrrd,train/lnq2023-train-0236-seg.nrrd
train/lnq2023-train-0238-ct.nrrd,train/lnq2023-train-0238-seg.nrrd
train/lnq2023-train-0240-ct.nrrd,train/lnq2023-train-0240-seg.nrrd
train/lnq2023-train-0244-ct.nrrd,train/lnq2023-train-0244-seg.nrrd
train/lnq2023-train-0247-ct.nrrd,train/lnq2023-train-0247-seg.nrrd
train/lnq2023-train-0250-ct.nrrd,train/lnq2023-train-0250-seg.nrrd
train/lnq2023-train-0259-ct.nrrd,train/lnq2023-train-0259-seg.nrrd
train/lnq2023-train-0267-ct.nrrd,train/lnq2023-train-0267-seg.nrrd
train/lnq2023-train-0269-ct.nrrd,train/lnq2023-train-0269-seg.nrrd
train/lnq2023-train-0270-ct.nrrd,train/lnq2023-train-0270-seg.nrrd
train/lnq2023-train-0271-ct.nrrd,train/lnq2023-train-0271-seg.nrrd
train/lnq2023-train-0273-ct.nrrd,train/lnq2023-train-0273-seg.nrrd
train/lnq2023-train-0278-ct.nrrd,train/lnq2023-train-0278-seg.nrrd
train/lnq2023-train-0279-ct.nrrd,train/lnq2023-train-0279-seg.nrrd
train/lnq2023-train-0281-ct.nrrd,train/lnq2023-train-0281-seg.nrrd
train/lnq2023-train-0282-ct.nrrd,train/lnq2023-train-0282-seg.nrrd
train/lnq2023-train-0283-ct.nrrd,train/lnq2023-train-0283-seg.nrrd
train/lnq2023-train-0287-ct.nrrd,train/lnq2023-train-0287-seg.nrrd
train/lnq2023-train-0288-ct.nrrd,train/lnq2023-train-0288-seg.nrrd
train/lnq2023-train-0295-ct.nrrd,train/lnq2023-train-0295-seg.nrrd
train/lnq2023-train-0296-ct.nrrd,train/lnq2023-train-0296-seg.nrrd
train/lnq2023-train-0297-ct.nrrd,train/lnq2023-train-0297-seg.nrrd
train/lnq2023-train-0301-ct.nrrd,train/lnq2023-train-0301-seg.nrrd
train/lnq2023-train-0302-ct.nrrd,train/lnq2023-train-0302-seg.nrrd
train/lnq2023-train-0304-ct.nrrd,train/lnq2023-train-0304-seg.nrrd
train/lnq2023-train-0308-ct.nrrd,train/lnq2023-train-0308-seg.nrrd
train/lnq2023-train-0313-ct.nrrd,train/lnq2023-train-0313-seg.nrrd
train/lnq2023-train-0315-ct.nrrd,train/lnq2023-train-0315-seg.nrrd
train/lnq2023-train-0317-ct.nrrd,train/lnq2023-train-0317-seg.nrrd
train/lnq2023-train-0320-ct.nrrd,train/lnq2023-train-0320-seg.nrrd
train/lnq2023-train-0322-ct.nrrd,train/lnq2023-train-0322-seg.nrrd
train/lnq2023-train-0327-ct.nrrd,train/lnq2023-train-0327-seg.nrrd
train/lnq2023-train-0328-ct.nrrd,train/lnq2023-train-0328-seg.nrrd
train/lnq2023-train-0329-ct.nrrd,train/lnq2023-train-0329-seg.nrrd
train/lnq2023-train-0331-ct.nrrd,train/lnq2023-train-0331-seg.nrrd
train/lnq2023-train-0333-ct.nrrd,train/lnq2023-train-0333-seg.nrrd
train/lnq2023-train-0334-ct.nrrd,train/lnq2023-train-0334-seg.nrrd
train/lnq2023-train-0338-ct.nrrd,train/lnq2023-train-0338-seg.nrrd
train/lnq2023-train-0343-ct.nrrd,train/lnq2023-train-0343-seg.nrrd
train/lnq2023-train-0348-ct.nrrd,train/lnq2023-train-0348-seg.nrrd
train/lnq2023-train-0354-ct.nrrd,train/lnq2023-train-0354-seg.nrrd
train/lnq2023-train-0356-ct.nrrd,train/lnq2023-train-0356-seg.nrrd
train/lnq2023-train-0357-ct.nrrd,train/lnq2023-train-0357-seg.nrrd
train/lnq2023-train-0364-ct.nrrd,train/lnq2023-train-0364-seg.nrrd
train/lnq2023-train-0368-ct.nrrd,train/lnq2023-train-0368-seg.nrrd
train/lnq2023-train-0376-ct.nrrd,train/lnq2023-train-0376-seg.nrrd
train/lnq2023-train-0380-ct.nrrd,train/lnq2023-train-0380-seg.nrrd
train/lnq2023-train-0384-ct.nrrd,train/lnq2023-train-0384-seg.nrrd
train/lnq2023-train-0385-ct.nrrd,train/lnq2023-train-0385-seg.nrrd
train/lnq2023-train-0386-ct.nrrd,train/lnq2023-train-0386-seg.nrrd
train/lnq2023-train-0392-ct.nrrd,train/lnq2023-train-0392-seg.nrrd
train/lnq2023-train-0394-ct.nrrd,train/lnq2023-train-0394-seg.nrrd
train/lnq2023-train-0395-ct.nrrd,train/lnq2023-train-0395-seg.nrrd
train/lnq2023-train-0396-ct.nrrd,train/lnq2023-train-0396-seg.nrrd
train/lnq2023-train-0401-ct.nrrd,train/lnq2023-train-0401-seg.nrrd
train/lnq2023-train-0402-ct.nrrd,train/lnq2023-train-0402-seg.nrrd
train/lnq2023-train-0406-ct.nrrd,train/lnq2023-train-0406-seg.nrrd
train/lnq2023-train-0411-ct.nrrd,train/lnq2023-train-0411-seg.nrrd
train/lnq2023-train-0415-ct.nrrd,train/lnq2023-train-0415-seg.nrrd
train/lnq2023-train-0417-ct.nrrd,train/lnq2023-train-0417-seg.nrrd
train/lnq2023-train-0418-ct.nrrd,train/lnq2023-train-0418-seg.nrrd
train/lnq2023-train-0419-ct.nrrd,train/lnq2023-train-0419-seg.nrrd
train/lnq2023-train-0421-ct.nrrd,train/lnq2023-train-0421-seg.nrrd
train/lnq2023-train-0423-ct.nrrd,train/lnq2023-train-0423-seg.nrrd
train/lnq2023-train-0424-ct.nrrd,train/lnq2023-train-0424-seg.nrrd
train/lnq2023-train-0428-ct.nrrd,train/lnq2023-train-0428-seg.nrrd
train/lnq2023-train-0431-ct.nrrd,train/lnq2023-train-0431-seg.nrrd
train/lnq2023-train-0436-ct.nrrd,train/lnq2023-train-0436-seg.nrrd
train/lnq2023-train-0437-ct.nrrd,train/lnq2023-train-0437-seg.nrrd
train/lnq2023-train-0440-ct.nrrd,train/lnq2023-train-0440-seg.nrrd
train/lnq2023-train-0441-ct.nrrd,train/lnq2023-train-0441-seg.nrrd
train/lnq2023-train-0444-ct.nrrd,train/lnq2023-train-0444-seg.nrrd
train/lnq2023-train-0445-ct.nrrd,train/lnq2023-train-0445-seg.nrrd
train/lnq2023-train-0446-ct.nrrd,train/lnq2023-train-0446-seg.nrrd
train/lnq2023-train-0448-ct.nrrd,train/lnq2023-train-0448-seg.nrrd
train/lnq2023-train-0449-ct.nrrd,train/lnq2023-train-0449-seg.nrrd
train/lnq2023-train-0450-ct.nrrd,train/lnq2023-train-0450-seg.nrrd
train/lnq2023-train-0456-ct.nrrd,train/lnq2023-train-0456-seg.nrrd
train/lnq2023-train-0459-ct.nrrd,train/lnq2023-train-0459-seg.nrrd
train/lnq2023-train-0463-ct.nrrd,train/lnq2023-train-0463-seg.nrrd
train/lnq2023-train-0466-ct.nrrd,train/lnq2023-train-0466-seg.nrrd
train/lnq2023-train-0468-ct.nrrd,train/lnq2023-train-0468-seg.nrrd
train/lnq2023-train-0469-ct.nrrd,train/lnq2023-train-0469-seg.nrrd
train/lnq2023-train-0470-ct.nrrd,train/lnq2023-train-0470-seg.nrrd
train/lnq2023-train-0474-ct.nrrd,train/lnq2023-train-0474-seg.nrrd
train/lnq2023-train-0475-ct.nrrd,train/lnq2023-train-0475-seg.nrrd
train/lnq2023-train-0480-ct.nrrd,train/lnq2023-train-0480-seg.nrrd
train/lnq2023-train-0481-ct.nrrd,train/lnq2023-train-0481-seg.nrrd
train/lnq2023-train-0482-ct.nrrd,train/lnq2023-train-0482-seg.nrrd
train/lnq2023-train-0487-ct.nrrd,train/lnq2023-train-0487-seg.nrrd
train/lnq2023-train-0489-ct.nrrd,train/lnq2023-train-0489-seg.nrrd
train/lnq2023-train-0491-ct.nrrd,train/lnq2023-train-0491-seg.nrrd
train/lnq2023-train-0493-ct.nrrd,train/lnq2023-train-0493-seg.nrrd
train/lnq2023-train-0496-ct.nrrd,train/lnq2023-train-0496-seg.nrrd
train/lnq2023-train-0499-ct.nrrd,train/lnq2023-train-0499-seg.nrrd
train/lnq2023-train-0504-ct.nrrd,train/lnq2023-train-0504-seg.nrrd
train/lnq2023-train-0506-ct.nrrd,train/lnq2023-train-0506-seg.nrrd
train/lnq2023-train-0509-ct.nrrd,train/lnq2023-train-0509-seg.nrrd
train/lnq2023-train-0512-ct.nrrd,train/lnq2023-train-0512-seg.nrrd
train/lnq2023-train-0514-ct.nrrd,train/lnq2023-train-0514-seg.nrrd
train/lnq2023-train-0515-ct.nrrd,train/lnq2023-train-0515-seg.nrrd
train/lnq2023-train-0518-ct.nrrd,train/lnq2023-train-0518-seg.nrrd
train/lnq2023-train-0519-ct.nrrd,train/lnq2023-train-0519-seg.nrrd
train/lnq2023-train-0522-ct.nrrd,train/lnq2023-train-0522-seg.nrrd
train/lnq2023-train-0531-ct.nrrd,train/lnq2023-train-0531-seg.nrrd
train/lnq2023-train-0532-ct.nrrd,train/lnq2023-train-0532-seg.nrrd
train/lnq2023-train-0545-ct.nrrd,train/lnq2023-train-0545-seg.nrrd
train/lnq2023-train-0546-ct.nrrd,train/lnq2023-train-0546-seg.nrrd
train/lnq2023-train-0547-ct.nrrd,train/lnq2023-train-0547-seg.nrrd
train/lnq2023-train-0548-ct.nrrd,train/lnq2023-train-0548-seg.nrrd
train/lnq2023-train-0551-ct.nrrd,train/lnq2023-train-0551-seg.nrrd
train/lnq2023-train-0552-ct.nrrd,train/lnq2023-train-0552-seg.nrrd
train/lnq2023-train-0553-ct.nrrd,train/lnq2023-train-0553-seg.nrrd
train/lnq2023-train-0554-ct.nrrd,train/lnq2023-train-0554-seg.nrrd
train/lnq2023-train-0556-ct.nrrd,train/lnq2023-train-0556-seg.nrrd
train/lnq2023-train-0558-ct.nrrd,train/lnq2023-train-0558-seg.nrrd
train/lnq2023-train-0567-ct.nrrd,train/lnq2023-train-0567-seg.nrrd
train/lnq2023-train-0573-ct.nrrd,train/lnq2023-train-0573-seg.nrrd
train/lnq2023-train-0577-ct.nrrd,train/lnq2023-train-0577-seg.nrrd
train/lnq2023-train-0582-ct.nrrd,train/lnq2023-train-0582-seg.nrrd
train/lnq2023-train-0586-ct.nrrd,train/lnq2023-train-0586-seg.nrrd
train/lnq2023-train-0596-ct.nrrd,train/lnq2023-train-0596-seg.nrrd
train/lnq2023-train-0601-ct.nrrd,train/lnq2023-train-0601-seg.nrrd
train/lnq2023-train-0604-ct.nrrd,train/lnq2023-train-0604-seg.nrrd
train/lnq2023-train-0605-ct.nrrd,train/lnq2023-train-0605-seg.nrrd
train/lnq2023-train-0607-ct.nrrd,train/lnq2023-train-0607-seg.nrrd
train/lnq2023-train-0610-ct.nrrd,train/lnq2023-train-0610-seg.nrrd
train/lnq2023-train-0611-ct.nrrd,train/lnq2023-train-0611-seg.nrrd
train/lnq2023-train-0614-ct.nrrd,train/lnq2023-train-0614-seg.nrrd
train/lnq2023-train-0615-ct.nrrd,train/lnq2023-train-0615-seg.nrrd
train/lnq2023-train-0616-ct.nrrd,train/lnq2023-train-0616-seg.nrrd
train/lnq2023-train-0618-ct.nrrd,train/lnq2023-train-0618-seg.nrrd
train/lnq2023-train-0622-ct.nrrd,train/lnq2023-train-0622-seg.nrrd
train/lnq2023-train-0626-ct.nrrd,train/lnq2023-train-0626-seg.nrrd
train/lnq2023-train-0628-ct.nrrd,train/lnq2023-train-0628-seg.nrrd
train/lnq2023-train-0638-ct.nrrd,train/lnq2023-train-0638-seg.nrrd
train/lnq2023-train-0645-ct.nrrd,train/lnq2023-train-0645-seg.nrrd
train/lnq2023-train-0646-ct.nrrd,train/lnq2023-train-0646-seg.nrrd
train/lnq2023-train-0648-ct.nrrd,train/lnq2023-train-0648-seg.nrrd
train/lnq2023-train-0649-ct.nrrd,train/lnq2023-train-0649-seg.nrrd
train/lnq2023-train-0651-ct.nrrd,train/lnq2023-train-0651-seg.nrrd
train/lnq2023-train-0655-ct.nrrd,train/lnq2023-train-0655-seg.nrrd
train/lnq2023-train-0656-ct.nrrd,train/lnq2023-train-0656-seg.nrrd
train/lnq2023-train-0657-ct.nrrd,train/lnq2023-train-0657-seg.nrrd
train/lnq2023-train-0658-ct.nrrd,train/lnq2023-train-0658-seg.nrrd
train/lnq2023-train-0659-ct.nrrd,train/lnq2023-train-0659-seg.nrrd
train/lnq2023-train-0662-ct.nrrd,train/lnq2023-train-0662-seg.nrrd
train/lnq2023-train-0663-ct.nrrd,train/lnq2023-train-0663-seg.nrrd
train/lnq2023-train-0668-ct.nrrd,train/lnq2023-train-0668-seg.nrrd
train/lnq2023-train-0669-ct.nrrd,train/lnq2023-train-0669-seg.nrrd
train/lnq2023-train-0671-ct.nrrd,train/lnq2023-train-0671-seg.nrrd
train/lnq2023-train-0679-ct.nrrd,train/lnq2023-train-0679-seg.nrrd
train/lnq2023-train-0682-ct.nrrd,train/lnq2023-train-0682-seg.nrrd
train/lnq2023-train-0683-ct.nrrd,train/lnq2023-train-0683-seg.nrrd
train/lnq2023-train-0685-ct.nrrd,train/lnq2023-train-0685-seg.nrrd
train/lnq2023-train-0688-ct.nrrd,train/lnq2023-train-0688-seg.nrrd
train/lnq2023-train-0690-ct.nrrd,train/lnq2023-train-0690-seg.nrrd
train/lnq2023-train-0691-ct.nrrd,train/lnq2023-train-0691-seg.nrrd
train/lnq2023-train-0695-ct.nrrd,train/lnq2023-train-0695-seg.nrrd
train/lnq2023-train-0697-ct.nrrd,train/lnq2023-train-0697-seg.nrrd
train/lnq2023-train-0700-ct.nrrd,train/lnq2023-train-0700-seg.nrrd
train/lnq2023-train-0702-ct.nrrd,train/lnq2023-train-0702-seg.nrrd
train/lnq2023-train-0704-ct.nrrd,train/lnq2023-train-0704-seg.nrrd
train/lnq2023-train-0707-ct.nrrd,train/lnq2023-train-0707-seg.nrrd
train/lnq2023-train-0708-ct.nrrd,train/lnq2023-train-0708-seg.nrrd
train/lnq2023-train-0709-ct.nrrd,train/lnq2023-train-0709-seg.nrrd
train/lnq2023-train-0715-ct.nrrd,train/lnq2023-train-0715-seg.nrrd
train/lnq2023-train-0717-ct.nrrd,train/lnq2023-train-0717-seg.nrrd
train/lnq2023-train-0720-ct.nrrd,train/lnq2023-train-0720-seg.nrrd
train/lnq2023-train-0727-ct.nrrd,train/lnq2023-train-0727-seg.nrrd
train/lnq2023-train-0731-ct.nrrd,train/lnq2023-train-0731-seg.nrrd
train/lnq2023-train-0732-ct.nrrd,train/lnq2023-train-0732-seg.nrrd
train/lnq2023-train-0737-ct.nrrd,train/lnq2023-train-0737-seg.nrrd
train/lnq2023-train-0738-ct.nrrd,train/lnq2023-train-0738-seg.nrrd
train/lnq2023-train-0740-ct.nrrd,train/lnq2023-train-0740-seg.nrrd
train/lnq2023-train-0742-ct.nrrd,train/lnq2023-train-0742-seg.nrrd
train/lnq2023-train-0748-ct.nrrd,train/lnq2023-train-0748-seg.nrrd
train/lnq2023-train-0749-ct.nrrd,train/lnq2023-train-0749-seg.nrrd
train/lnq2023-train-0752-ct.nrrd,train/lnq2023-train-0752-seg.nrrd
train/lnq2023-train-0754-ct.nrrd,train/lnq2023-train-0754-seg.nrrd
train/lnq2023-train-0758-ct.nrrd,train/lnq2023-train-0758-seg.nrrd
train/lnq2023-train-0761-ct.nrrd,train/lnq2023-train-0761-seg.nrrd
train/lnq2023-train-0764-ct.nrrd,train/lnq2023-train-0764-seg.nrrd
train/lnq2023-train-0765-ct.nrrd,train/lnq2023-train-0765-seg.nrrd
train/lnq2023-train-0766-ct.nrrd,train/lnq2023-train-0766-seg.nrrd
train/lnq2023-train-0767-ct.nrrd,train/lnq2023-train-0767-seg.nrrd
train/lnq2023-train-0768-ct.nrrd,train/lnq2023-train-0768-seg.nrrd
train/lnq2023-train-0769-ct.nrrd,train/lnq2023-train-0769-seg.nrrd
train/lnq2023-train-0772-ct.nrrd,train/lnq2023-train-0772-seg.nrrd
train/lnq2023-train-0773-ct.nrrd,train/lnq2023-train-0773-seg.nrrd
train/lnq2023-train-0774-ct.nrrd,train/lnq2023-train-0774-seg.nrrd
train/lnq2023-train-0775-ct.nrrd,train/lnq2023-train-0775-seg.nrrd
train/lnq2023-train-0782-ct.nrrd,train/lnq2023-train-0782-seg.nrrd
train/lnq2023-train-0784-ct.nrrd,train/lnq2023-train-0784-seg.nrrd
train/lnq2023-train-0786-ct.nrrd,train/lnq2023-train-0786-seg.nrrd
train/lnq2023-train-0788-ct.nrrd,train/lnq2023-train-0788-seg.nrrd
train/lnq2023-train-0790-ct.nrrd,train/lnq2023-train-0790-seg.nrrd
train/lnq2023-train-0792-ct.nrrd,train/lnq2023-train-0792-seg.nrrd
train/lnq2023-train-0793-ct.nrrd,train/lnq2023-train-0793-seg.nrrd
train/lnq2023-train-0796-ct.nrrd,train/lnq2023-train-0796-seg.nrrd
train/lnq2023-train-0798-ct.nrrd,train/lnq2023-train-0798-seg.nrrd
train/lnq2023-train-0799-ct.nrrd,train/lnq2023-train-0799-seg.nrrd
train/lnq2023-train-0800-ct.nrrd,train/lnq2023-train-0800-seg.nrrd
train/lnq2023-train-0803-ct.nrrd,train/lnq2023-train-0803-seg.nrrd
train/lnq2023-train-0804-ct.nrrd,train/lnq2023-train-0804-seg.nrrd
train/lnq2023-train-0817-ct.nrrd,train/lnq2023-train-0817-seg.nrrd
train/lnq2023-train-0818-ct.nrrd,train/lnq2023-train-0818-seg.nrrd
train/lnq2023-train-0820-ct.nrrd,train/lnq2023-train-0820-seg.nrrd
train/lnq2023-train-0823-ct.nrrd,train/lnq2023-train-0823-seg.nrrd
train/lnq2023-train-0825-ct.nrrd,train/lnq2023-train-0825-seg.nrrd
train/lnq2023-train-0826-ct.nrrd,train/lnq2023-train-0826-seg.nrrd
train/lnq2023-train-0827-ct.nrrd,train/lnq2023-train-0827-seg.nrrd
train/lnq2023-train-0831-ct.nrrd,train/lnq2023-train-0831-seg.nrrd
train/lnq2023-train-0833-ct.nrrd,train/lnq2023-train-0833-seg.nrrd
train/lnq2023-train-0838-ct.nrrd,train/lnq2023-train-0838-seg.nrrd
train/lnq2023-train-0847-ct.nrrd,train/lnq2023-train-0847-seg.nrrd
train/lnq2023-train-0849-ct.nrrd,train/lnq2023-train-0849-seg.nrrd
train/lnq2023-train-0854-ct.nrrd,train/lnq2023-train-0854-seg.nrrd
train/lnq2023-train-0856-ct.nrrd,train/lnq2023-train-0856-seg.nrrd
train/lnq2023-train-0858-ct.nrrd,train/lnq2023-train-0858-seg.nrrd
train/lnq2023-train-0860-ct.nrrd,train/lnq2023-train-0860-seg.nrrd
train/lnq2023-train-0863-ct.nrrd,train/lnq2023-train-0863-seg.nrrd
train/lnq2023-train-0864-ct.nrrd,train/lnq2023-train-0864-seg.nrrd
train/lnq2023-train-0865-ct.nrrd,train/lnq2023-train-0865-seg.nrrd
train/lnq2023-train-0866-ct.nrrd,train/lnq2023-train-0866-seg.nrrd
train/lnq2023-train-0868-ct.nrrd,train/lnq2023-train-0868-seg.nrrd
train/lnq2023-train-0869-ct.nrrd,train/lnq2023-train-0869-seg.nrrd
train/lnq2023-train-0874-ct.nrrd,train/lnq2023-train-0874-seg.nrrd
train/lnq2023-train-0880-ct.nrrd,train/lnq2023-train-0880-seg.nrrd
train/lnq2023-train-0883-ct.nrrd,train/lnq2023-train-0883-seg.nrrd
train/lnq2023-train-0885-ct.nrrd,train/lnq2023-train-0885-seg.nrrd
train/lnq2023-train-0895-ct.nrrd,train/lnq2023-train-0895-seg.nrrd
train/lnq2023-train-0902-ct.nrrd,train/lnq2023-train-0902-seg.nrrd
train/lnq2023-train-0903-ct.nrrd,train/lnq2023-train-0903-seg.nrrd
train/lnq2023-train-0906-ct.nrrd,train/lnq2023-train-0906-seg.nrrd
train/lnq2023-train-0909-ct.nrrd,train/lnq2023-train-0909-seg.nrrd
train/lnq2023-train-0911-ct.nrrd,train/lnq2023-train-0911-seg.nrrd
train/lnq2023-train-0922-ct.nrrd,train/lnq2023-train-0922-seg.nrrd
train/lnq2023-train-0926-ct.nrrd,train/lnq2023-train-0926-seg.nrrd
train/lnq2023-train-0927-ct.nrrd,train/lnq2023-train-0927-seg.nrrd
train/lnq2023-train-0931-ct.nrrd,train/lnq2023-train-0931-seg.nrrd
train/lnq2023-train-0932-ct.nrrd,train/lnq2023-train-0932-seg.nrrd
train/lnq2023-train-0933-ct.nrrd,train/lnq2023-train-0933-seg.nrrd
train/lnq2023-train-0934-ct.nrrd,train/lnq2023-train-0934-seg.nrrd
train/lnq2023-train-0935-ct.nrrd,train/lnq2023-train-0935-seg.nrrd
train/lnq2023-train-0938-ct.nrrd,train/lnq2023-train-0938-seg.nrrd
train/lnq2023-train-0941-ct.nrrd,train/lnq2023-train-0941-seg.nrrd
train/lnq2023-train-0943-ct.nrrd,train/lnq2023-train-0943-seg.nrrd
train/lnq2023-train-0944-ct.nrrd,train/lnq2023-train-0944-seg.nrrd
train/lnq2023-train-0945-ct.nrrd,train/lnq2023-train-0945-seg.nrrd
